; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\io_mode.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\io_mode.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\berry_ft -I..\..\User\ft_support -I..\..\User\test_common -I..\..\User\emenu -I..\..\User\kiwi_ft -I..\..\User\kiwi_ft\spv40 -I..\..\User\kiwi_ft\spv40\peripheral -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\kiwi_ft -I..\..\User\MultiButton-1.1.0 -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.16.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\io_mode.crf ..\..\User\ft_support\io_mode.c]
                          THUMB

                          AREA ||i.IO_Config||, CODE, READONLY, ALIGN=2

                  IO_Config PROC
;;;4      
;;;5      void IO_Config(GPIO_TypeDef* GPIOx, uint16_t GPIO_Pin, IO_ModeTypeDef mode)
000000  b57c              PUSH     {r2-r6,lr}
0000e6  2000              MOVS     r0,#0
0000e8  f88d0007          STRB     r0,[sp,#7]
;;;52                 break;
0000ec  e012              B        |L1.276|
;;;53             case IO_MODE_PUSH_PULL_OUTPUT:
;;;54                 GPIO_InitStructure.GPIO_Mode = GPIO_Mode_OUT;
0000ee  2001              MOVS     r0,#1
0000f0  f88d0004          STRB     r0,[sp,#4]
;;;55                 GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
0000f4  2000              MOVS     r0,#0
0000f6  f88d0006          STRB     r0,[sp,#6]
;;;56                 GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;
0000fa  f88d0007          STRB     r0,[sp,#7]
;;;57                 break;
0000fe  e009              B        |L1.276|
;;;58             case IO_MODE_ANALOG_INPUT:
;;;59                 GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AN;
000100  2003              MOVS     r0,#3
000102  f88d0004          STRB     r0,[sp,#4]
;;;60                 GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000106  2000              MOVS     r0,#0
000108  f88d0006          STRB     r0,[sp,#6]
;;;61                 GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;
00010c  f88d0007          STRB     r0,[sp,#7]
;;;62                 break;
000110  e000              B        |L1.276|
                  |L1.274|
;;;63             default:
;;;64                 break;
000112  bf00              NOP      
                  |L1.276|
000114  bf00              NOP                            ;40
;;;65         }
;;;66     
;;;67         GPIO_Init(GPIOx, &GPIO_InitStructure);
000116  4669              MOV      r1,sp
000118  4620              MOV      r0,r4
00011a  f7fffffe          BL       GPIO_Init
;;;68     }
00011e  bd7c              POP      {r2-r6,pc}
                          ENDP

                  |L1.288|
                          DCD      0x40020000
                  |L1.292|
                          DCD      0x40020400
                  |L1.296|
                          DCD      0x40020800
                  |L1.300|
                          DCD      0x40020c00
                  |L1.304|
                          DCD      0x40021000
                  |L1.308|
                          DCD      0x40021400
                  |L1.312|
                          DCD      0x40021800
                  |L1.316|
                          DCD      0x40021c00
                  |L1.320|
                          DCD      0x40022000

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\ft_support\\io_mode.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___9_io_mode_c_d3fc6304____REV16|
#line 129 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___9_io_mode_c_d3fc6304____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___9_io_mode_c_d3fc6304____REVSH|
#line 144
|__asm___9_io_mode_c_d3fc6304____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
