; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\usb_core.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_core.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\ft_support -I..\..\User\test -I..\..\User\emenu -I..\..\User\chip_ft -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\MultiButton-1.1.0 -I..\..\User\cm_backtrace -I..\..\User\MultiTimer -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\usb_core.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_ActiveRemoteWakeup||, CODE, READONLY, ALIGN=1

                  USB_OTG_ActiveRemoteWakeup PROC
;;;1948   */
;;;1949   void USB_OTG_ActiveRemoteWakeup(USB_OTG_CORE_HANDLE *pdev)
;;;1971         dctl.b.rmtwkupsig = 1;
000040  9802              LDR      r0,[sp,#8]
000042  f0200001          BIC      r0,r0,#1
000046  1c40              ADDS     r0,r0,#1
000048  9002              STR      r0,[sp,#8]
;;;1972         USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DCTL, 0, dctl.d32);
00004a  6920              LDR      r0,[r4,#0x10]
00004c  6840              LDR      r0,[r0,#4]
00004e  9902              LDR      r1,[sp,#8]
000050  4308              ORRS     r0,r0,r1
000052  6921              LDR      r1,[r4,#0x10]
000054  6048              STR      r0,[r1,#4]
;;;1973         USB_OTG_BSP_mDelay(5);
000056  2005              MOVS     r0,#5
000058  f7fffffe          BL       USB_OTG_BSP_mDelay
;;;1974         USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DCTL, dctl.d32, 0 );
00005c  6920              LDR      r0,[r4,#0x10]
00005e  6840              LDR      r0,[r0,#4]
000060  9902              LDR      r1,[sp,#8]
000062  4388              BICS     r0,r0,r1
000064  6921              LDR      r1,[r4,#0x10]
000066  6048              STR      r0,[r1,#4]
                  |L1.104|
;;;1975       }
;;;1976     }
;;;1977   }
000068  bd3e              POP      {r1-r5,pc}
;;;1978   
                          ENDP


                          AREA ||i.USB_OTG_CoreInit||, CODE, READONLY, ALIGN=1

                  USB_OTG_CoreInit PROC
;;;322    */
;;;323    USB_OTG_STS USB_OTG_CoreInit(USB_OTG_CORE_HANDLE *pdev)
000000  b53e              PUSH     {r1-r5,lr}
;;;324    {
000002  4604              MOV      r4,r0
;;;325      USB_OTG_STS status = USB_OTG_OK;
000004  2500              MOVS     r5,#0
;;;326      USB_OTG_GUSBCFG_TypeDef  usbcfg;
;;;327      USB_OTG_GCCFG_TypeDef    gccfg;
;;;328      USB_OTG_GAHBCFG_TypeDef  ahbcfg;
;;;329      
;;;330      usbcfg.d32 = 0;
000006  2000              MOVS     r0,#0
000008  9002              STR      r0,[sp,#8]
;;;331      gccfg.d32 = 0;
00000a  9001              STR      r0,[sp,#4]
;;;332      ahbcfg.d32 = 0;
00000c  9000              STR      r0,[sp,#0]
;;;333      
;;;334      
;;;335      
;;;336      if (pdev->cfg.phy_itface == USB_OTG_ULPI_PHY)
00000e  7a20              LDRB     r0,[r4,#8]
000010  2801              CMP      r0,#1
000012  d13d              BNE      |L2.144|
;;;337      {
;;;338        gccfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GCCFG);
000014  68e0              LDR      r0,[r4,#0xc]
000016  6b80              LDR      r0,[r0,#0x38]
000018  9001              STR      r0,[sp,#4]
;;;339        gccfg.b.pwdn = 0;
00001a  9801              LDR      r0,[sp,#4]
00001c  f4203080          BIC      r0,r0,#0x10000
000020  9001              STR      r0,[sp,#4]
;;;340        
;;;341        if (pdev->cfg.Sof_output)
000022  7a60              LDRB     r0,[r4,#9]
000024  b128              CBZ      r0,|L2.50|
;;;342        {
;;;343          gccfg.b.sofouten = 1;   
000026  9801              LDR      r0,[sp,#4]
000028  f4201080          BIC      r0,r0,#0x100000
00002c  f5001080          ADD      r0,r0,#0x100000
000030  9001              STR      r0,[sp,#4]
                  |L2.50|
;;;344        }
;;;345        USB_OTG_WRITE_REG32 (&pdev->regs.GREGS->GCCFG, gccfg.d32);
000032  9801              LDR      r0,[sp,#4]
000034  68e1              LDR      r1,[r4,#0xc]
000036  6388              STR      r0,[r1,#0x38]
;;;346        
;;;347        /* Init The ULPI Interface */
;;;348        usbcfg.d32 = 0;
000038  2000              MOVS     r0,#0
00003a  9002              STR      r0,[sp,#8]
;;;349        usbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GUSBCFG);
00003c  68e0              LDR      r0,[r4,#0xc]
00003e  68c0              LDR      r0,[r0,#0xc]
000040  9002              STR      r0,[sp,#8]
;;;350        
;;;351        usbcfg.b.physel            = 0; /* HS Interface */
000042  9802              LDR      r0,[sp,#8]
000044  f0200040          BIC      r0,r0,#0x40
000048  9002              STR      r0,[sp,#8]
;;;352    #ifdef USB_OTG_INTERNAL_VBUS_ENABLED
;;;353        usbcfg.b.ulpi_ext_vbus_drv = 0; /* Use internal VBUS */
;;;354    #else
;;;355    #ifdef USB_OTG_EXTERNAL_VBUS_ENABLED    
;;;356        usbcfg.b.ulpi_ext_vbus_drv = 1; /* Use external VBUS */
;;;357    #endif
;;;358    #endif 
;;;359        usbcfg.b.term_sel_dl_pulse = 0; /* Data line pulsing using utmi_txvalid */    
00004a  9802              LDR      r0,[sp,#8]
00004c  f4200080          BIC      r0,r0,#0x400000
000050  9002              STR      r0,[sp,#8]
;;;360        
;;;361        usbcfg.b.ulpi_fsls = 0;
000052  9802              LDR      r0,[sp,#8]
000054  f4203000          BIC      r0,r0,#0x20000
000058  9002              STR      r0,[sp,#8]
;;;362        usbcfg.b.ulpi_clk_sus_m = 0;
00005a  9802              LDR      r0,[sp,#8]
00005c  f4202000          BIC      r0,r0,#0x80000
000060  9002              STR      r0,[sp,#8]
;;;363        USB_OTG_WRITE_REG32 (&pdev->regs.GREGS->GUSBCFG, usbcfg.d32);
000062  9802              LDR      r0,[sp,#8]
000064  68e1              LDR      r1,[r4,#0xc]
000066  60c8              STR      r0,[r1,#0xc]
;;;364        
;;;365        /* Reset after a PHY select  */
;;;366        USB_OTG_CoreReset(pdev);
000068  4620              MOV      r0,r4
00006a  f7fffffe          BL       USB_OTG_CoreReset
;;;367        
;;;368        if(pdev->cfg.dma_enable == 1)
00006e  78e0              LDRB     r0,[r4,#3]
000070  2801              CMP      r0,#1
000072  d143              BNE      |L2.252|
;;;369        {
;;;370          
;;;371          ahbcfg.b.hburstlen = 5; /* 64 x 32-bits*/
000074  9800              LDR      r0,[sp,#0]
000076  f020001e          BIC      r0,r0,#0x1e
00007a  300a              ADDS     r0,r0,#0xa
00007c  9000              STR      r0,[sp,#0]
;;;372          ahbcfg.b.dmaenable = 1;
00007e  9800              LDR      r0,[sp,#0]
000080  f0200020          BIC      r0,r0,#0x20
000084  3020              ADDS     r0,r0,#0x20
000086  9000              STR      r0,[sp,#0]
;;;373          USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GAHBCFG, ahbcfg.d32);
000088  9800              LDR      r0,[sp,#0]
00008a  68e1              LDR      r1,[r4,#0xc]
00008c  6088              STR      r0,[r1,#8]
00008e  e035              B        |L2.252|
                  |L2.144|
;;;374          
;;;375        }    
;;;376      }
;;;377      else /* FS interface (embedded Phy) */
;;;378      {
;;;379        
;;;380        usbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GUSBCFG);;
000090  68e0              LDR      r0,[r4,#0xc]
000092  68c0              LDR      r0,[r0,#0xc]
000094  9002              STR      r0,[sp,#8]
;;;381        usbcfg.b.physel  = 1; /* FS Interface */
000096  9802              LDR      r0,[sp,#8]
000098  f0200040          BIC      r0,r0,#0x40
00009c  3040              ADDS     r0,r0,#0x40
00009e  9002              STR      r0,[sp,#8]
;;;382        USB_OTG_WRITE_REG32 (&pdev->regs.GREGS->GUSBCFG, usbcfg.d32);
0000a0  9802              LDR      r0,[sp,#8]
0000a2  68e1              LDR      r1,[r4,#0xc]
0000a4  60c8              STR      r0,[r1,#0xc]
;;;383        /* Reset after a PHY select and set Host mode */
;;;384        USB_OTG_CoreReset(pdev);
0000a6  4620              MOV      r0,r4
0000a8  f7fffffe          BL       USB_OTG_CoreReset
;;;385        /* Deactivate the power down*/
;;;386        gccfg.d32 = 0;
0000ac  2000              MOVS     r0,#0
0000ae  9001              STR      r0,[sp,#4]
;;;387        gccfg.b.pwdn = 1;
0000b0  9801              LDR      r0,[sp,#4]
0000b2  f4203080          BIC      r0,r0,#0x10000
0000b6  f5003080          ADD      r0,r0,#0x10000
0000ba  9001              STR      r0,[sp,#4]
;;;388        
;;;389        gccfg.b.vbussensingA = 1 ;
0000bc  9801              LDR      r0,[sp,#4]
0000be  f4202080          BIC      r0,r0,#0x40000
0000c2  f5002080          ADD      r0,r0,#0x40000
0000c6  9001              STR      r0,[sp,#4]
;;;390        gccfg.b.vbussensingB = 1 ;     
0000c8  9801              LDR      r0,[sp,#4]
0000ca  f4202000          BIC      r0,r0,#0x80000
0000ce  f5002000          ADD      r0,r0,#0x80000
0000d2  9001              STR      r0,[sp,#4]
;;;391    #ifndef VBUS_SENSING_ENABLED
;;;392        gccfg.b.disablevbussensing = 1; 
0000d4  9801              LDR      r0,[sp,#4]
0000d6  f4201000          BIC      r0,r0,#0x200000
0000da  f5001000          ADD      r0,r0,#0x200000
0000de  9001              STR      r0,[sp,#4]
;;;393    #endif    
;;;394        
;;;395        if(pdev->cfg.Sof_output)
0000e0  7a60              LDRB     r0,[r4,#9]
0000e2  b128              CBZ      r0,|L2.240|
;;;396        {
;;;397          gccfg.b.sofouten = 1;  
0000e4  9801              LDR      r0,[sp,#4]
0000e6  f4201080          BIC      r0,r0,#0x100000
0000ea  f5001080          ADD      r0,r0,#0x100000
0000ee  9001              STR      r0,[sp,#4]
                  |L2.240|
;;;398        }
;;;399        
;;;400        USB_OTG_WRITE_REG32 (&pdev->regs.GREGS->GCCFG, gccfg.d32);
0000f0  9801              LDR      r0,[sp,#4]
0000f2  68e1              LDR      r1,[r4,#0xc]
0000f4  6388              STR      r0,[r1,#0x38]
;;;401        USB_OTG_BSP_mDelay(20);
0000f6  2014              MOVS     r0,#0x14
0000f8  f7fffffe          BL       USB_OTG_BSP_mDelay
                  |L2.252|
;;;402      }
;;;403      /* case the HS core is working in FS mode */
;;;404      if(pdev->cfg.dma_enable == 1)
0000fc  78e0              LDRB     r0,[r4,#3]
0000fe  2801              CMP      r0,#1
000100  d10f              BNE      |L2.290|
;;;405      {
;;;406        
;;;407        ahbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GAHBCFG);
000102  68e0              LDR      r0,[r4,#0xc]
000104  6880              LDR      r0,[r0,#8]
000106  9000              STR      r0,[sp,#0]
;;;408        ahbcfg.b.hburstlen = 5; /* 64 x 32-bits*/
000108  9800              LDR      r0,[sp,#0]
00010a  f020001e          BIC      r0,r0,#0x1e
00010e  300a              ADDS     r0,r0,#0xa
000110  9000              STR      r0,[sp,#0]
;;;409        ahbcfg.b.dmaenable = 1;
000112  9800              LDR      r0,[sp,#0]
000114  f0200020          BIC      r0,r0,#0x20
000118  3020              ADDS     r0,r0,#0x20
00011a  9000              STR      r0,[sp,#0]
;;;410        USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GAHBCFG, ahbcfg.d32);
00011c  9800              LDR      r0,[sp,#0]
00011e  68e1              LDR      r1,[r4,#0xc]
000120  6088              STR      r0,[r1,#8]
                  |L2.290|
;;;411        
;;;412      }
;;;413      /* initialize OTG features */
;;;414    #ifdef  USE_OTG_MODE
;;;415      usbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GUSBCFG);
;;;416      usbcfg.b.hnpcap = 1;
;;;417      usbcfg.b.srpcap = 1;
;;;418      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GUSBCFG, usbcfg.d32);
;;;419      USB_OTG_EnableCommonInt(pdev);
;;;420    #endif
;;;421      return status;
000122  4628              MOV      r0,r5
;;;422    }
000124  bd3e              POP      {r1-r5,pc}
;;;423    /**
                          ENDP


                          AREA ||i.USB_OTG_CoreInitDev||, CODE, READONLY, ALIGN=1

                  USB_OTG_CoreInitDev PROC
;;;1193   */
;;;1194   USB_OTG_STS USB_OTG_CoreInitDev (USB_OTG_CORE_HANDLE *pdev)
000000  b570              PUSH     {r4-r6,lr}
;;;1195   {
000002  b088              SUB      sp,sp,#0x20
000004  4604              MOV      r4,r0
;;;1196     USB_OTG_STS             status       = USB_OTG_OK;
000006  2600              MOVS     r6,#0
;;;1197     USB_OTG_DEPCTL_TypeDef  depctl;
;;;1198     uint32_t i;
;;;1199     USB_OTG_DCFG_TypeDef    dcfg;
;;;1200     USB_OTG_FSIZ_TypeDef    nptxfifosize;
;;;1201     USB_OTG_FSIZ_TypeDef    txfifosize;
;;;1202     USB_OTG_DIEPMSK_TypeDef msk;
;;;1203     USB_OTG_DTHRCTL_TypeDef dthrctl;  
;;;1204     
;;;1205     depctl.d32 = 0;
000008  2000              MOVS     r0,#0
00000a  9007              STR      r0,[sp,#0x1c]
;;;1206     dcfg.d32 = 0;
00000c  9006              STR      r0,[sp,#0x18]
;;;1207     nptxfifosize.d32 = 0;
00000e  9005              STR      r0,[sp,#0x14]
;;;1208     txfifosize.d32 = 0;
000010  9004              STR      r0,[sp,#0x10]
;;;1209     msk.d32 = 0;
000012  9003              STR      r0,[sp,#0xc]
;;;1210     
;;;1211     /* Restart the Phy Clock */
;;;1212     USB_OTG_WRITE_REG32(pdev->regs.PCGCCTL, 0);
000014  2100              MOVS     r1,#0
000016  f8d4010c          LDR      r0,[r4,#0x10c]
00001a  6001              STR      r1,[r0,#0]
;;;1213     /* Device configuration register */
;;;1214     dcfg.d32 = USB_OTG_READ_REG32( &pdev->regs.DREGS->DCFG);
00001c  6920              LDR      r0,[r4,#0x10]
00001e  6800              LDR      r0,[r0,#0]
000020  9006              STR      r0,[sp,#0x18]
;;;1215     dcfg.b.perfrint = DCFG_FRAME_INTERVAL_80;
000022  9806              LDR      r0,[sp,#0x18]
000024  f42050c0          BIC      r0,r0,#0x1800
000028  9006              STR      r0,[sp,#0x18]
;;;1216     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DCFG, dcfg.d32 );
00002a  9906              LDR      r1,[sp,#0x18]
00002c  6920              LDR      r0,[r4,#0x10]
00002e  6001              STR      r1,[r0,#0]
;;;1217     
;;;1218   #ifdef USB_OTG_FS_CORE
;;;1219     if(pdev->cfg.coreID == USB_OTG_FS_CORE_ID  )
000030  7ae0              LDRB     r0,[r4,#0xb]
000032  2801              CMP      r0,#1
000034  d13d              BNE      |L3.178|
;;;1220     {  
;;;1221       
;;;1222       /* Set Full speed phy */
;;;1223       USB_OTG_InitDevSpeed (pdev , USB_OTG_SPEED_PARAM_FULL);
000036  2103              MOVS     r1,#3
000038  4620              MOV      r0,r4
00003a  f7fffffe          BL       USB_OTG_InitDevSpeed
;;;1224       
;;;1225       /* set Rx FIFO size */
;;;1226       USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GRXFSIZ, RX_FIFO_FS_SIZE);
00003e  2080              MOVS     r0,#0x80
000040  68e1              LDR      r1,[r4,#0xc]
000042  6248              STR      r0,[r1,#0x24]
;;;1227       
;;;1228       /* EP0 TX*/
;;;1229       nptxfifosize.b.depth     = TX0_FIFO_FS_SIZE;
000044  9805              LDR      r0,[sp,#0x14]
000046  b280              UXTH     r0,r0
000048  f5000080          ADD      r0,r0,#0x400000
00004c  9005              STR      r0,[sp,#0x14]
;;;1230       nptxfifosize.b.startaddr = RX_FIFO_FS_SIZE;
00004e  9805              LDR      r0,[sp,#0x14]
000050  f36f000f          BFC      r0,#0,#16
000054  3080              ADDS     r0,r0,#0x80
000056  9005              STR      r0,[sp,#0x14]
;;;1231       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF0_HNPTXFSIZ, nptxfifosize.d32 );
000058  9805              LDR      r0,[sp,#0x14]
00005a  68e1              LDR      r1,[r4,#0xc]
00005c  6288              STR      r0,[r1,#0x28]
;;;1232       
;;;1233       
;;;1234       /* EP1 TX*/
;;;1235       txfifosize.b.startaddr = nptxfifosize.b.startaddr + nptxfifosize.b.depth;
00005e  9805              LDR      r0,[sp,#0x14]
000060  eb004110          ADD      r1,r0,r0,LSR #16
000064  9804              LDR      r0,[sp,#0x10]
000066  f361000f          BFI      r0,r1,#0,#16
00006a  9004              STR      r0,[sp,#0x10]
;;;1236       txfifosize.b.depth = TX1_FIFO_FS_SIZE;
00006c  9804              LDR      r0,[sp,#0x10]
00006e  b280              UXTH     r0,r0
000070  f5000000          ADD      r0,r0,#0x800000
000074  9004              STR      r0,[sp,#0x10]
;;;1237       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[0], txfifosize.d32 );
000076  9804              LDR      r0,[sp,#0x10]
000078  68e1              LDR      r1,[r4,#0xc]
00007a  f8c10104          STR      r0,[r1,#0x104]
;;;1238       
;;;1239       
;;;1240       /* EP2 TX*/
;;;1241       txfifosize.b.startaddr += txfifosize.b.depth;
00007e  9804              LDR      r0,[sp,#0x10]
000080  eb004110          ADD      r1,r0,r0,LSR #16
000084  f361000f          BFI      r0,r1,#0,#16
000088  9004              STR      r0,[sp,#0x10]
;;;1242       txfifosize.b.depth = TX2_FIFO_FS_SIZE;
00008a  9804              LDR      r0,[sp,#0x10]
00008c  b280              UXTH     r0,r0
00008e  9004              STR      r0,[sp,#0x10]
;;;1243       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[1], txfifosize.d32 );
000090  9904              LDR      r1,[sp,#0x10]
000092  68e0              LDR      r0,[r4,#0xc]
000094  f8c01108          STR      r1,[r0,#0x108]
;;;1244       
;;;1245       
;;;1246       /* EP3 TX*/  
;;;1247       txfifosize.b.startaddr += txfifosize.b.depth;
000098  9804              LDR      r0,[sp,#0x10]
00009a  eb004110          ADD      r1,r0,r0,LSR #16
00009e  f361000f          BFI      r0,r1,#0,#16
0000a2  9004              STR      r0,[sp,#0x10]
;;;1248       txfifosize.b.depth = TX3_FIFO_FS_SIZE;
0000a4  9804              LDR      r0,[sp,#0x10]
0000a6  b280              UXTH     r0,r0
0000a8  9004              STR      r0,[sp,#0x10]
;;;1249       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[2], txfifosize.d32 );
0000aa  9904              LDR      r1,[sp,#0x10]
0000ac  68e0              LDR      r0,[r4,#0xc]
0000ae  f8c0110c          STR      r1,[r0,#0x10c]
                  |L3.178|
;;;1250     }
;;;1251   #endif
;;;1252   #ifdef USB_OTG_HS_CORE
;;;1253     if(pdev->cfg.coreID == USB_OTG_HS_CORE_ID  )
;;;1254     {
;;;1255       
;;;1256       /* Set High speed phy */
;;;1257       
;;;1258       if(pdev->cfg.phy_itface  == USB_OTG_ULPI_PHY)
;;;1259       {
;;;1260         USB_OTG_InitDevSpeed (pdev , USB_OTG_SPEED_PARAM_HIGH);
;;;1261       }
;;;1262       else /* set High speed phy in Full speed mode */
;;;1263       {
;;;1264         USB_OTG_InitDevSpeed (pdev , USB_OTG_SPEED_PARAM_HIGH_IN_FULL);
;;;1265       }
;;;1266       
;;;1267       /* set Rx FIFO size */
;;;1268       USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GRXFSIZ, RX_FIFO_HS_SIZE);
;;;1269       
;;;1270       /* EP0 TX*/
;;;1271       nptxfifosize.b.depth     = TX0_FIFO_HS_SIZE;
;;;1272       nptxfifosize.b.startaddr = RX_FIFO_HS_SIZE;
;;;1273       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF0_HNPTXFSIZ, nptxfifosize.d32 );
;;;1274       
;;;1275       
;;;1276       /* EP1 TX*/
;;;1277       txfifosize.b.startaddr = nptxfifosize.b.startaddr + nptxfifosize.b.depth;
;;;1278       txfifosize.b.depth = TX1_FIFO_HS_SIZE;
;;;1279       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[0], txfifosize.d32 );
;;;1280       
;;;1281       
;;;1282       /* EP2 TX*/
;;;1283       txfifosize.b.startaddr += txfifosize.b.depth;
;;;1284       txfifosize.b.depth = TX2_FIFO_HS_SIZE;
;;;1285       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[1], txfifosize.d32 );
;;;1286       
;;;1287       
;;;1288       /* EP3 TX*/  
;;;1289       txfifosize.b.startaddr += txfifosize.b.depth;
;;;1290       txfifosize.b.depth = TX3_FIFO_HS_SIZE;
;;;1291       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[2], txfifosize.d32 );
;;;1292       
;;;1293       /* EP4 TX*/
;;;1294       txfifosize.b.startaddr += txfifosize.b.depth;
;;;1295       txfifosize.b.depth = TX4_FIFO_HS_SIZE;
;;;1296       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[3], txfifosize.d32 );
;;;1297       
;;;1298       
;;;1299       /* EP5 TX*/  
;;;1300       txfifosize.b.startaddr += txfifosize.b.depth;
;;;1301       txfifosize.b.depth = TX5_FIFO_HS_SIZE;
;;;1302       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[4], txfifosize.d32 );
;;;1303     }
;;;1304   #endif  
;;;1305     /* Flush the FIFOs */
;;;1306     USB_OTG_FlushTxFifo(pdev , 0x10); /* all Tx FIFOs */
0000b2  2110              MOVS     r1,#0x10
0000b4  4620              MOV      r0,r4
0000b6  f7fffffe          BL       USB_OTG_FlushTxFifo
;;;1307     USB_OTG_FlushRxFifo(pdev);
0000ba  4620              MOV      r0,r4
0000bc  f7fffffe          BL       USB_OTG_FlushRxFifo
;;;1308     /* Clear all pending Device Interrupts */
;;;1309     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DIEPMSK, 0 );
0000c0  2100              MOVS     r1,#0
0000c2  6920              LDR      r0,[r4,#0x10]
0000c4  6101              STR      r1,[r0,#0x10]
;;;1310     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DOEPMSK, 0 );
0000c6  6920              LDR      r0,[r4,#0x10]
0000c8  6141              STR      r1,[r0,#0x14]
;;;1311     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DAINT, 0xFFFFFFFF );
0000ca  1e49              SUBS     r1,r1,#1
0000cc  6920              LDR      r0,[r4,#0x10]
0000ce  6181              STR      r1,[r0,#0x18]
