; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\usb_dcd_int.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_dcd_int.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\ft_support -I..\..\User\test -I..\..\User\emenu -I..\..\User\chip_ft -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\MultiButton-1.1.0 -I..\..\User\cm_backtrace -I..\..\User\MultiTimer -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\usb_dcd_int.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_dcd_int.c]
                          THUMB

                          AREA ||i.DCD_HandleEnumDone_ISR||, CODE, READONLY, ALIGN=1

                  DCD_HandleEnumDone_ISR PROC
;;;766    */
;;;767    static uint32_t DCD_HandleEnumDone_ISR(USB_OTG_CORE_HANDLE *pdev)
000000  b51c              PUSH     {r2-r4,lr}
                  |L1.70|
;;;789      }
;;;790      
;;;791      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GUSBCFG, gusbcfg.d32);
000046  9800              LDR      r0,[sp,#0]
000048  68e1              LDR      r1,[r4,#0xc]
00004a  60c8              STR      r0,[r1,#0xc]
;;;792      
;;;793      /* Clear interrupt */
;;;794      gintsts.d32 = 0;
00004c  2000              MOVS     r0,#0
00004e  9001              STR      r0,[sp,#4]
;;;795      gintsts.b.enumdone = 1;
000050  9801              LDR      r0,[sp,#4]
000052  f4205000          BIC      r0,r0,#0x2000
000056  f5005000          ADD      r0,r0,#0x2000
00005a  9001              STR      r0,[sp,#4]
;;;796      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GINTSTS, gintsts.d32 );
00005c  9801              LDR      r0,[sp,#4]
00005e  68e1              LDR      r1,[r4,#0xc]
000060  6148              STR      r0,[r1,#0x14]
;;;797      return 1;
000062  2001              MOVS     r0,#1
;;;798    }
000064  bd1c              POP      {r2-r4,pc}
;;;799    
                          ENDP


                          AREA ||i.DCD_HandleInEP_ISR||, CODE, READONLY, ALIGN=2

                  DCD_HandleInEP_ISR PROC
;;;424    */
;;;425    static uint32_t DCD_HandleInEP_ISR(USB_OTG_CORE_HANDLE *pdev)
000000  b5f8              PUSH     {r3-r7,lr}
;;;426    {
000002  4605              MOV      r5,r0
;;;427      USB_OTG_DIEPINTn_TypeDef  diepint;
;;;428      
;;;429      uint32_t ep_intr;
;;;430      uint32_t epnum = 0;
000004  2400              MOVS     r4,#0
;;;431      uint32_t fifoemptymsk;
;;;432      diepint.d32 = 0;
000006  2000              MOVS     r0,#0
000008  9000              STR      r0,[sp,#0]
;;;433      ep_intr = USB_OTG_ReadDevAllInEPItr(pdev);
00000a  4628              MOV      r0,r5
00000c  f7fffffe          BL       USB_OTG_ReadDevAllInEPItr
000010  4606              MOV      r6,r0
;;;434      
;;;435      while ( ep_intr )
000012  e090              B        |L2.310|
                  |L2.20|
;;;436      {
;;;437        if (ep_intr&0x1) /* In ITR */
000014  f0060001          AND      r0,r6,#1
000018  2800              CMP      r0,#0
00001a  d07d              BEQ      |L2.280|
;;;438        {
;;;439          diepint.d32 = DCD_ReadDevInEP(pdev , epnum); /* Get In ITR status */
00001c  b2e1              UXTB     r1,r4
00001e  4628              MOV      r0,r5
000020  f7fffffe          BL       DCD_ReadDevInEP
000024  9000              STR      r0,[sp,#0]
;;;440          if ( diepint.b.xfercompl )
000026  9800              LDR      r0,[sp,#0]
000028  f0000001          AND      r0,r0,#1
00002c  b330              CBZ      r0,|L2.124|
;;;441          {
;;;442            fifoemptymsk = 0x1 << epnum;
00002e  2001              MOVS     r0,#1
000030  fa00f704          LSL      r7,r0,r4
;;;443            USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DIEPEMPMSK, fifoemptymsk, 0);
000034  6928              LDR      r0,[r5,#0x10]
000036  6b40              LDR      r0,[r0,#0x34]
000038  43b8              BICS     r0,r0,r7
00003a  6929              LDR      r1,[r5,#0x10]
00003c  6348              STR      r0,[r1,#0x34]
;;;444            CLEAR_IN_EP_INTR(epnum, xfercompl);
00003e  2000              MOVS     r0,#0
000040  9000              STR      r0,[sp,#0]
000042  9800              LDR      r0,[sp,#0]
000044  f0200001          BIC      r0,r0,#1
000048  1c40              ADDS     r0,r0,#1
00004a  9000              STR      r0,[sp,#0]
00004c  f1050018          ADD      r0,r5,#0x18
000050  f8500024          LDR      r0,[r0,r4,LSL #2]
000054  9900              LDR      r1,[sp,#0]
000056  6081              STR      r1,[r0,#8]
;;;445            /* TX COMPLETE */
;;;446            USBD_DCD_INT_fops->DataInStage(pdev , epnum);
000058  b2e1              UXTB     r1,r4
00005a  4839              LDR      r0,|L2.320|
00005c  6800              LDR      r0,[r0,#0]  ; USBD_DCD_INT_fops
00005e  6842              LDR      r2,[r0,#4]
000060  4628              MOV      r0,r5
000062  4790              BLX      r2
;;;447            
;;;448            if (pdev->cfg.dma_enable == 1)
000064  78e8              LDRB     r0,[r5,#3]
000066  2801              CMP      r0,#1
000068  d108              BNE      |L2.124|
;;;449            {
;;;450              if((epnum == 0) && (pdev->dev.device_state == USB_OTG_EP0_STATUS_IN))
00006a  b93c              CBNZ     r4,|L2.124|
00006c  f2401011          MOV      r0,#0x111
000070  5d40              LDRB     r0,[r0,r5]
000072  2804              CMP      r0,#4
000074  d102              BNE      |L2.124|
;;;451              {
;;;452                /* prepare to rx more setup packets */
;;;453                USB_OTG_EP0_OutStart(pdev);
000076  4628              MOV      r0,r5
000078  f7fffffe          BL       USB_OTG_EP0_OutStart
                  |L2.124|
;;;454              }
;;;455            }           
;;;456          }
;;;457          if ( diepint.b.timeout )
00007c  9800              LDR      r0,[sp,#0]
00007e  f3c000c0          UBFX     r0,r0,#3,#1
000082  b160              CBZ      r0,|L2.158|
;;;458          {
;;;459            CLEAR_IN_EP_INTR(epnum, timeout);
000084  2000              MOVS     r0,#0
000086  9000              STR      r0,[sp,#0]
000088  9800              LDR      r0,[sp,#0]
00008a  f0200008          BIC      r0,r0,#8
00008e  3008              ADDS     r0,r0,#8
000090  9000              STR      r0,[sp,#0]
000092  f1050018          ADD      r0,r5,#0x18
000096  f8500024          LDR      r0,[r0,r4,LSL #2]
00009a  9900              LDR      r1,[sp,#0]
00009c  6081              STR      r1,[r0,#8]
                  |L2.158|
;;;460          }
;;;461          if (diepint.b.intktxfemp)
00009e  9800              LDR      r0,[sp,#0]
0000a0  f3c01000          UBFX     r0,r0,#4,#1
0000a4  b160              CBZ      r0,|L2.192|
;;;462          {
;;;463            CLEAR_IN_EP_INTR(epnum, intktxfemp);
0000a6  2000              MOVS     r0,#0
0000a8  9000              STR      r0,[sp,#0]
0000aa  9800              LDR      r0,[sp,#0]
0000ac  f0200010          BIC      r0,r0,#0x10
0000b0  3010              ADDS     r0,r0,#0x10
0000b2  9000              STR      r0,[sp,#0]
0000b4  f1050018          ADD      r0,r5,#0x18
0000b8  f8500024          LDR      r0,[r0,r4,LSL #2]
0000bc  9900              LDR      r1,[sp,#0]
0000be  6081              STR      r1,[r0,#8]
                  |L2.192|
;;;464          }
;;;465          if (diepint.b.inepnakeff)
0000c0  9800              LDR      r0,[sp,#0]
0000c2  f3c01080          UBFX     r0,r0,#6,#1
0000c6  b160              CBZ      r0,|L2.226|
;;;466          {
;;;467            CLEAR_IN_EP_INTR(epnum, inepnakeff);
0000c8  2000              MOVS     r0,#0
0000ca  9000              STR      r0,[sp,#0]
0000cc  9800              LDR      r0,[sp,#0]
0000ce  f0200040          BIC      r0,r0,#0x40
0000d2  3040              ADDS     r0,r0,#0x40
0000d4  9000              STR      r0,[sp,#0]
0000d6  f1050018          ADD      r0,r5,#0x18
0000da  f8500024          LDR      r0,[r0,r4,LSL #2]
0000de  9900              LDR      r1,[sp,#0]
0000e0  6081              STR      r1,[r0,#8]
                  |L2.226|
;;;468          }
;;;469          if ( diepint.b.epdisabled )
0000e2  9800              LDR      r0,[sp,#0]
0000e4  f3c00040          UBFX     r0,r0,#1,#1
0000e8  b160              CBZ      r0,|L2.260|
;;;470          {
;;;471            CLEAR_IN_EP_INTR(epnum, epdisabled);
0000ea  2000              MOVS     r0,#0
0000ec  9000              STR      r0,[sp,#0]
0000ee  9800              LDR      r0,[sp,#0]
0000f0  f0200002          BIC      r0,r0,#2
0000f4  1c80              ADDS     r0,r0,#2
0000f6  9000              STR      r0,[sp,#0]
0000f8  f1050018          ADD      r0,r5,#0x18
0000fc  f8500024          LDR      r0,[r0,r4,LSL #2]
000100  9900              LDR      r1,[sp,#0]
000102  6081              STR      r1,[r0,#8]
                  |L2.260|
;;;472          }       
;;;473          if (diepint.b.emptyintr)
000104  9800              LDR      r0,[sp,#0]
000106  f3c010c0          UBFX     r0,r0,#7,#1
00010a  b128              CBZ      r0,|L2.280|
;;;474          {
;;;475            
;;;476            DCD_WriteEmptyTxFifo(pdev , epnum);
00010c  4621              MOV      r1,r4
00010e  4628              MOV      r0,r5
000110  f7fffffe          BL       DCD_WriteEmptyTxFifo
;;;477            
;;;478            CLEAR_IN_EP_INTR(epnum, emptyintr);
000114  2000              MOVS     r0,#0
000116  e000              B        |L2.282|
                  |L2.280|
000118  e00b              B        |L2.306|
                  |L2.282|
00011a  9000              STR      r0,[sp,#0]
00011c  9800              LDR      r0,[sp,#0]
00011e  f0200080          BIC      r0,r0,#0x80
000122  3080              ADDS     r0,r0,#0x80
000124  9000              STR      r0,[sp,#0]
000126  f1050018          ADD      r0,r5,#0x18
00012a  f8500024          LDR      r0,[r0,r4,LSL #2]
00012e  9900              LDR      r1,[sp,#0]
000130  6081              STR      r1,[r0,#8]
                  |L2.306|
;;;479          }
;;;480        }
;;;481        epnum++;
000132  1c64              ADDS     r4,r4,#1
;;;482        ep_intr >>= 1;
000134  0876              LSRS     r6,r6,#1
                  |L2.310|
000136  2e00              CMP      r6,#0                 ;435
000138  f47faf6c          BNE      |L2.20|
;;;483      }
;;;484      
;;;485      return 1;
00013c  2001              MOVS     r0,#1
;;;486    }
00013e  bdf8              POP      {r3-r7,pc}
;;;487    
                          ENDP

                  |L2.320|
                          DCD      USBD_DCD_INT_fops

                          AREA ||i.DCD_HandleOutEP_ISR||, CODE, READONLY, ALIGN=2

                  DCD_HandleOutEP_ISR PROC
;;;493    */
;;;494    static uint32_t DCD_HandleOutEP_ISR(USB_OTG_CORE_HANDLE *pdev)
000000  b57c              PUSH     {r2-r6,lr}
;;;495    {
000002  4604              MOV      r4,r0
;;;496      uint32_t ep_intr;
;;;497      USB_OTG_DOEPINTn_TypeDef  doepint;
;;;498      USB_OTG_DEPXFRSIZ_TypeDef  deptsiz;
;;;499      uint32_t epnum = 0;
000004  2500              MOVS     r5,#0
;;;500      
;;;501      doepint.d32 = 0;
000006  2000              MOVS     r0,#0
000008  9001              STR      r0,[sp,#4]
;;;502      
;;;503      /* Read in the device interrupt bits */
;;;504      ep_intr = USB_OTG_ReadDevAllOutEp_itr(pdev);
00000a  4620              MOV      r0,r4
00000c  f7fffffe          BL       USB_OTG_ReadDevAllOutEp_itr
000010  4606              MOV      r6,r0
;;;505      
;;;506      while ( ep_intr )
000012  e06f              B        |L3.244|
                  |L3.20|
;;;507      {
;;;508        if (ep_intr&0x1)
000014  f0060001          AND      r0,r6,#1
000018  2800              CMP      r0,#0
00001a  d069              BEQ      |L3.240|
;;;509        {
;;;510          
;;;511          doepint.d32 = USB_OTG_ReadDevOutEP_itr(pdev, epnum);
00001c  b2e9              UXTB     r1,r5
00001e  4620              MOV      r0,r4
000020  f7fffffe          BL       USB_OTG_ReadDevOutEP_itr
000024  9001              STR      r0,[sp,#4]
;;;512          
;;;513          /* Transfer complete */
;;;514          if ( doepint.b.xfercompl )
000026  9801              LDR      r0,[sp,#4]
000028  f0000001          AND      r0,r0,#1
00002c  b3c8              CBZ      r0,|L3.162|
;;;515          {
;;;516            /* Clear the bit in DOEPINTn for this interrupt */
;;;517            CLEAR_OUT_EP_INTR(epnum, xfercompl);
00002e  2000              MOVS     r0,#0
000030  9001              STR      r0,[sp,#4]
000032  9801              LDR      r0,[sp,#4]
000034  f0200001          BIC      r0,r0,#1
000038  1c40              ADDS     r0,r0,#1
00003a  9001              STR      r0,[sp,#4]
00003c  f1040054          ADD      r0,r4,#0x54
000040  f8500025          LDR      r0,[r0,r5,LSL #2]
000044  9901              LDR      r1,[sp,#4]
000046  6081              STR      r1,[r0,#8]
;;;518            if (pdev->cfg.dma_enable == 1)
000048  78e0              LDRB     r0,[r4,#3]
00004a  2801              CMP      r0,#1
00004c  d117              BNE      |L3.126|
;;;519            {
;;;520              deptsiz.d32 = USB_OTG_READ_REG32(&(pdev->regs.OUTEP_REGS[epnum]->DOEPTSIZ));
00004e  f1040054          ADD      r0,r4,#0x54
000052  f8500025          LDR      r0,[r0,r5,LSL #2]
000056  6900              LDR      r0,[r0,#0x10]
000058  9000              STR      r0,[sp,#0]
;;;521              /*ToDo : handle more than one single MPS size packet */
;;;522              pdev->dev.out_ep[epnum].xfer_count = pdev->dev.out_ep[epnum].maxpacket - \
00005a  eb050185          ADD      r1,r5,r5,LSL #2
00005e  f504705d          ADD      r0,r4,#0x374
000062  eb0000c1          ADD      r0,r0,r1,LSL #3
000066  6880              LDR      r0,[r0,#8]
000068  9900              LDR      r1,[sp,#0]
00006a  f3c10112          UBFX     r1,r1,#0,#19
00006e  1a41              SUBS     r1,r0,r1
000070  eb050285          ADD      r2,r5,r5,LSL #2
000074  f504705d          ADD      r0,r4,#0x374
000078  eb0000c2          ADD      r0,r0,r2,LSL #3
00007c  6181              STR      r1,[r0,#0x18]
                  |L3.126|
;;;523                deptsiz.b.xfersize;
;;;524            }
;;;525            /* Inform upper layer: data ready */
;;;526            /* RX COMPLETE */
;;;527            USBD_DCD_INT_fops->DataOutStage(pdev , epnum);
00007e  b2e9              UXTB     r1,r5
000080  481e              LDR      r0,|L3.252|
000082  6800              LDR      r0,[r0,#0]  ; USBD_DCD_INT_fops
000084  6802              LDR      r2,[r0,#0]
000086  4620              MOV      r0,r4
000088  4790              BLX      r2
;;;528            
;;;529            if (pdev->cfg.dma_enable == 1)
00008a  78e0              LDRB     r0,[r4,#3]
00008c  2801              CMP      r0,#1
00008e  d108              BNE      |L3.162|
;;;530            {
;;;531              if((epnum == 0) && (pdev->dev.device_state == USB_OTG_EP0_STATUS_OUT))
000090  b93d              CBNZ     r5,|L3.162|
000092  f2401011          MOV      r0,#0x111
000096  5d00              LDRB     r0,[r0,r4]
000098  2805              CMP      r0,#5
00009a  d102              BNE      |L3.162|
;;;532              {
;;;533                /* prepare to rx more setup packets */
;;;534                USB_OTG_EP0_OutStart(pdev);
00009c  4620              MOV      r0,r4
00009e  f7fffffe          BL       USB_OTG_EP0_OutStart
                  |L3.162|
;;;535              }
;;;536            }        
;;;537          }
;;;538          /* Endpoint disable  */
;;;539          if ( doepint.b.epdisabled )
0000a2  9801              LDR      r0,[sp,#4]
0000a4  f3c00040          UBFX     r0,r0,#1,#1
0000a8  b160              CBZ      r0,|L3.196|
;;;540          {
;;;541            /* Clear the bit in DOEPINTn for this interrupt */
;;;542            CLEAR_OUT_EP_INTR(epnum, epdisabled);
0000aa  2000              MOVS     r0,#0
0000ac  9001              STR      r0,[sp,#4]
0000ae  9801              LDR      r0,[sp,#4]
0000b0  f0200002          BIC      r0,r0,#2
0000b4  1c80              ADDS     r0,r0,#2
0000b6  9001              STR      r0,[sp,#4]
0000b8  f1040054          ADD      r0,r4,#0x54
0000bc  f8500025          LDR      r0,[r0,r5,LSL #2]
0000c0  9901              LDR      r1,[sp,#4]
0000c2  6081              STR      r1,[r0,#8]
                  |L3.196|
;;;543          }
;;;544          /* Setup Phase Done (control EPs) */
;;;545          if ( doepint.b.setup )
0000c4  9801              LDR      r0,[sp,#4]
0000c6  f3c000c0          UBFX     r0,r0,#3,#1
0000ca  b188              CBZ      r0,|L3.240|
;;;546          {
;;;547            
;;;548            /* inform the upper layer that a setup packet is available */
;;;549            /* SETUP COMPLETE */
;;;550            USBD_DCD_INT_fops->SetupStage(pdev);
0000cc  480b              LDR      r0,|L3.252|
0000ce  6800              LDR      r0,[r0,#0]  ; USBD_DCD_INT_fops
0000d0  6881              LDR      r1,[r0,#8]
0000d2  4620              MOV      r0,r4
0000d4  4788              BLX      r1
;;;551            CLEAR_OUT_EP_INTR(epnum, setup);
0000d6  2000              MOVS     r0,#0
0000d8  9001              STR      r0,[sp,#4]
0000da  9801              LDR      r0,[sp,#4]
0000dc  f0200008          BIC      r0,r0,#8
0000e0  3008              ADDS     r0,r0,#8
0000e2  9001              STR      r0,[sp,#4]
0000e4  f1040054          ADD      r0,r4,#0x54
0000e8  f8500025          LDR      r0,[r0,r5,LSL #2]
0000ec  9901              LDR      r1,[sp,#4]
0000ee  6081              STR      r1,[r0,#8]
                  |L3.240|
;;;552          }
;;;553        }
;;;554        epnum++;
0000f0  1c6d              ADDS     r5,r5,#1
;;;555        ep_intr >>= 1;
0000f2  0876              LSRS     r6,r6,#1
                  |L3.244|
0000f4  2e00              CMP      r6,#0                 ;506
0000f6  d18d              BNE      |L3.20|
;;;556      }
;;;557      return 1;
0000f8  2001              MOVS     r0,#1
;;;558    }
0000fa  bd7c              POP      {r2-r6,pc}
;;;559    
                          ENDP

                  |L3.252|
                          DCD      USBD_DCD_INT_fops

                          AREA ||i.DCD_HandleResume_ISR||, CODE, READONLY, ALIGN=2

                  DCD_HandleResume_ISR PROC
;;;347    */
;;;348    static uint32_t DCD_HandleResume_ISR(USB_OTG_CORE_HANDLE *pdev)
000000  b53e              PUSH     {r1-r5,lr}
;;;349    {
000002  4604              MOV      r4,r0
;;;350      USB_OTG_GINTSTS_TypeDef  gintsts;
;;;351      USB_OTG_DCTL_TypeDef     devctl;
;;;352      USB_OTG_PCGCCTL_TypeDef  power;
;;;353      
;;;354      if(pdev->cfg.low_power)
000004  7aa0              LDRB     r0,[r4,#0xa]
000006  b170              CBZ      r0,|L4.38|
;;;355      {
;;;356        /* un-gate USB Core clock */
;;;357        power.d32 = USB_OTG_READ_REG32(&pdev->regs.PCGCCTL);
000008  f8d4010c          LDR      r0,[r4,#0x10c]
00000c  9000              STR      r0,[sp,#0]
;;;358        power.b.gatehclk = 0;
00000e  9800              LDR      r0,[sp,#0]
000010  f0200002          BIC      r0,r0,#2
000014  9000              STR      r0,[sp,#0]
;;;359        power.b.stoppclk = 0;
000016  9800              LDR      r0,[sp,#0]
000018  f0200001          BIC      r0,r0,#1
00001c  9000              STR      r0,[sp,#0]
;;;360        USB_OTG_WRITE_REG32(pdev->regs.PCGCCTL, power.d32);
00001e  9900              LDR      r1,[sp,#0]
000020  f8d4010c          LDR      r0,[r4,#0x10c]
000024  6001              STR      r1,[r0,#0]
                  |L4.38|
;;;361      }
;;;362      
;;;363      /* Clear the Remote Wake-up Signaling */
;;;364      devctl.d32 = 0;
000026  2000              MOVS     r0,#0
000028  9001              STR      r0,[sp,#4]
;;;365      devctl.b.rmtwkupsig = 1;
00002a  9801              LDR      r0,[sp,#4]
00002c  f0200001          BIC      r0,r0,#1
000030  1c40              ADDS     r0,r0,#1
000032  9001              STR      r0,[sp,#4]
;;;366      USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DCTL, devctl.d32, 0);
000034  6920              LDR      r0,[r4,#0x10]
000036  6840              LDR      r0,[r0,#4]
000038  9901              LDR      r1,[sp,#4]
00003a  4388              BICS     r0,r0,r1
00003c  6921              LDR      r1,[r4,#0x10]
00003e  6048              STR      r0,[r1,#4]
;;;367      
;;;368      /* Inform upper layer by the Resume Event */
;;;369      USBD_DCD_INT_fops->Resume (pdev);
000040  4808              LDR      r0,|L4.100|
000042  6800              LDR      r0,[r0,#0]  ; USBD_DCD_INT_fops
000044  6981              LDR      r1,[r0,#0x18]
000046  4620              MOV      r0,r4
000048  4788              BLX      r1
;;;370      
;;;371      /* Clear interrupt */
;;;372      gintsts.d32 = 0;
00004a  2000              MOVS     r0,#0
00004c  9002              STR      r0,[sp,#8]
;;;373      gintsts.b.wkupintr = 1;
00004e  9802              LDR      r0,[sp,#8]
000050  f0204000          BIC      r0,r0,#0x80000000
000054  f1004000          ADD      r0,r0,#0x80000000
000058  9002              STR      r0,[sp,#8]
;;;374      USB_OTG_WRITE_REG32 (&pdev->regs.GREGS->GINTSTS, gintsts.d32);
00005a  9802              LDR      r0,[sp,#8]
00005c  68e1              LDR      r1,[r4,#0xc]
00005e  6148              STR      r0,[r1,#0x14]
;;;375      return 1;
000060  2001              MOVS     r0,#1
;;;376    }
000062  bd3e              POP      {r1-r5,pc}
;;;377    
                          ENDP

                  |L4.100|
                          DCD      USBD_DCD_INT_fops

                          AREA ||i.DCD_HandleRxStatusQueueLevel_ISR||, CODE, READONLY, ALIGN=1

                  DCD_HandleRxStatusQueueLevel_ISR PROC
;;;586    */
;;;587    static uint32_t DCD_HandleRxStatusQueueLevel_ISR(USB_OTG_CORE_HANDLE *pdev)
000000  b57c              PUSH     {r2-r6,lr}
;;;588    {
000002  4604              MOV      r4,r0
;;;589      USB_OTG_GINTMSK_TypeDef  int_mask;
;;;590      USB_OTG_DRXSTS_TypeDef   status;
;;;591      USB_OTG_EP *ep;
;;;592      
;;;593      /* Disable the Rx Status Queue Level interrupt */
;;;594      int_mask.d32 = 0;
000004  2000              MOVS     r0,#0
000006  9001              STR      r0,[sp,#4]
;;;595      int_mask.b.rxstsqlvl = 1;
000008  9801              LDR      r0,[sp,#4]
00000a  f0200010          BIC      r0,r0,#0x10
00000e  3010              ADDS     r0,r0,#0x10
000010  9001              STR      r0,[sp,#4]
;;;596      USB_OTG_MODIFY_REG32( &pdev->regs.GREGS->GINTMSK, int_mask.d32, 0);
000012  68e0              LDR      r0,[r4,#0xc]
000014  6980              LDR      r0,[r0,#0x18]
000016  9901              LDR      r1,[sp,#4]
000018  4388              BICS     r0,r0,r1
00001a  68e1              LDR      r1,[r4,#0xc]
00001c  6188              STR      r0,[r1,#0x18]
;;;597      
;;;598      /* Get the Status from the top of the FIFO */
;;;599      status.d32 = USB_OTG_READ_REG32( &pdev->regs.GREGS->GRXSTSP );
00001e  68e0              LDR      r0,[r4,#0xc]
000020  6a00              LDR      r0,[r0,#0x20]
000022  9000              STR      r0,[sp,#0]
;;;600      
