; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\asu_pattern_result.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asu_pattern_result.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\BERRY_TWI -I..\..\User\berry_ft -I..\..\User\ft_support -I..\..\User\berry_test -I..\..\User\factory_test -I..\..\User\emenu -I..\..\User\kiwi_ft -I..\..\User\kiwi_ft\spv40 -I..\..\User\kiwi_ft\spv40\peripheral -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\kiwi_ft -I..\..\User\MultiButton-1.1.0 -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.16.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\asu_pattern_result.crf ..\..\User\kiwi_ft\asu_pattern_result.c]
                          THUMB

                          AREA ||i.asu_pattern_result_state||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_x
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_longlong_hex
                  asu_pattern_result_state PROC
;;;84     
;;;85     fsm_rt_t asu_pattern_result_state(void)
000000  e92d41fc          PUSH     {r2-r8,lr}
;;;222                                        (msg_recv.msg_body.content[1] << 8);
;;;223                    uint16_t test_fail = msg_recv.msg_body.content[2] | 
;;;224                                        (msg_recv.msg_body.content[3] << 8);
;;;225                    uint32_t test_fail_info = msg_recv.msg_body.content[4]        | 
;;;226                                             (msg_recv.msg_body.content[5] << 8)  |
;;;227                                             (msg_recv.msg_body.content[6] << 16) |
;;;228                                             (msg_recv.msg_body.content[7] << 24);
;;;229                    
;;;230                    
;;;231                    if((test_item == TEST_IO_S1)   && (test_done & 0x01))
;;;232                    {
;;;233                        s_tState = TEST_IO_S2;
;;;234                        if(test_fail & 0x01)
;;;235                        {
;;;236                            ret = fsm_rt_err_io_s1;
;;;237                            logging("fail_io_num:0x%x\r\n",test_fail_info);
;;;238                            goto fail;
;;;239                        }
;;;240                    }
;;;241                    else if((test_item == TEST_IO_S2)   && (test_done & 0x02))
;;;242                    {
;;;243                        s_tState = READ_EFUSE;
;;;244                        if(test_fail & 0x02)
;;;245                        {
;;;246                            ret = fsm_rt_err_io_s2;
;;;247                            logging("fail_io_num:0x%x\r\n",test_fail_info);
;;;248                            goto fail;
;;;249                        }
;;;250                        logging("SUCCESS IO test");
;;;251                    }
;;;252                    else if((test_item == TEST_I2C)   && (test_done & 0x04))
;;;253                    {
;;;254                        s_tState = TEST_I2C;
;;;255                        if(test_fail & 0x04)
;;;256                        {
;;;257                            ret = fsm_rt_err_i2c;
;;;258                            goto fail;
;;;259                        }
;;;260                    }
;;;261                    else if((test_item == TEST_UART)   && (test_done & 0x08))
;;;262                    {
;;;263                        s_tState = TEST_UART;
;;;264                        if(test_fail & 0x08)
;;;265                        {
;;;266                            ret = fsm_rt_err_uart;
;;;267                            goto fail;
;;;268                        }
;;;269                    }
;;;270                }  
;;;271            }
;;;272            break;
;;;273    
;;;274        case READ_EFUSE:
;;;275            {
;;;276                //debug("READ_EFUSE\r\n");
;;;277                //uint32_t efuse_post[8];
;;;278                do
;;;279                { 
;;;280                   ret = online_update_sm(0xF3,0,NULL);
;;;281                }while(ret == fsm_rt_on_going);
;;;282                if(ret != fsm_rt_cpl ) 
;;;283                {
;;;284                    s_tState = START;
;;;285                    return ret; 
;;;286                }
;;;287                uint8_t var = sizeof(efuse_pre_data.word_table);
;;;288                memcpy(efuse_pre_data.word_table,(uint8_t*)&msg_recv.msg_body.content[0],var);
;;;289                debug("read  efuse value:");
;;;290                for(uint8_t i=0; i<8; i++)
;;;291                {
;;;292                    debug("[%d]0x%08x  ",i,efuse_pre_data.word_table[i]);
;;;293                }
;;;294                debug("\r\n");
;;;295               
;;;296                read_twice_flg++;
;;;297                if(read_twice_flg == 2)
;;;298                {
;;;299                    s_tState = START;
;;;300                    return fsm_rt_cpl;
;;;301                }
;;;302                else
;;;303                {
;;;304                    s_tState = WRITE_EFUSE;
;;;305                } 
;;;306            }
;;;307            break;
;;;308            
;;;309        case WRITE_EFUSE:
;;;310            {
;;;311                if(!is_test_item(efuse_write_item)) 
;;;312                {
;;;313                    trim_result_to_efuse(&efuse_post_data);
;;;314                    debug("write efuse value:");
;;;315                    for(uint8_t i=0; i<8; i++)
;;;316                    {
;;;317                        debug("[%d]0x%08x  ",i,efuse_post_data.word_table[i]);
;;;318                    }
;;;319                    debug("\r\n");
;;;320                    logging("INFO skip efuse write!\r\n");
;;;321                    //return fsm_rt_cpl;
;;;322                }
;;;323                else
;;;324                {
;;;325                    //debug("WRITE_EFUSE\r\n");
;;;326                    for(uint8_t i=0; i<8; i++)
;;;327                    {
;;;328                        efuse_post_data.word_table[i] = efuse_pre_data.word_table[i];
;;;329                    }
;;;330                    
;;;331                    trim_result_to_efuse(&efuse_post_data);
;;;332                    
;;;333                    #if 0
;;;334                    do
;;;335                    { 
;;;336                       ret = online_update_sm(0xF4,sizeof(efuse_post_data.word_table),(uint8_t*)efuse_post_data.word_table);
;;;337                    }while(ret == fsm_rt_on_going);
;;;338                    if(ret != fsm_rt_cpl ) return ret; 
;;;339                    #else
;;;340                    do
;;;341                    {
;;;342                        ret = spl_efuse_write(&efuse_post_data);
;;;343                    }while(ret == fsm_rt_on_going);
;;;344                    if(ret != fsm_rt_cpl ) 
;;;345                    {
;;;346                        s_tState = START;
;;;347                        return ret;
;;;348                    } 
;;;349                    #endif
;;;350                   
;;;351                    debug("write efuse value:");
;;;352                    for(uint8_t i=0; i<8; i++)
;;;353                    {
;;;354                        debug("[%d]0x%08x  ",i,efuse_post_data.word_table[i]);
;;;355                    }
;;;356                    debug("\r\n");
;;;357                }
;;;358                s_tState = READ_EFUSE; 
;;;359            }
;;;360            break;
;;;361            
;;;362        case IS_KIWI_RUN_PATTERN_CPL:
;;;363            {
;;;364                s_tState = START;
;;;365            }
;;;366            break;
;;;367        }
;;;368        return fsm_rt_on_going;
;;;369        
;;;370        fail:
;;;371        s_tState = START;
;;;372        return ret;
;;;373    }
000026  e8bd81fc          POP      {r2-r8,pc}
                  |L1.42|
00002a  2000              MOVS     r0,#0                 ;111
00002c  49d6              LDR      r1,|L1.904|
00002e  6008              STR      r0,[r1,#0]            ;111  ; test_en
000030  49d6              LDR      r1,|L1.908|
000032  7008              STRB     r0,[r1,#0]            ;112
000034  49d6              LDR      r1,|L1.912|
000036  8008              STRH     r0,[r1,#0]            ;113
000038  49d6              LDR      r1,|L1.916|
00003a  7008              STRB     r0,[r1,#0]            ;114
00003c  49d6              LDR      r1,|L1.920|
00003e  7008              STRB     r0,[r1,#0]            ;115
000040  48d0              LDR      r0,|L1.900|
000042  7800              LDRB     r0,[r0,#0]            ;116  ; s_tState
000044  1c40              ADDS     r0,r0,#1              ;116
000046  49cf              LDR      r1,|L1.900|
000048  7008              STRB     r0,[r1,#0]            ;116
00004a  bf00              NOP                            ;119
00004c  2001              MOVS     r0,#1                 ;123
00004e  f7fffffe          BL       is_test_item
000052  b1e0              CBZ      r0,|L1.142|
000054  bf00              NOP                            ;125
                  |L1.86|
000056  f7fffffe          BL       osc_audio_trim
00005a  4604              MOV      r4,r0                 ;127
00005c  2c01              CMP      r4,#1                 ;128
00005e  d0fa              BEQ      |L1.86|
000060  b124              CBZ      r4,|L1.108|
000062  2000              MOVS     r0,#0                 ;132
000064  49c7              LDR      r1,|L1.900|
000066  7008              STRB     r0,[r1,#0]            ;132
000068  4620              MOV      r0,r4                 ;133
00006a  e7dc              B        |L1.38|
                  |L1.108|
00006c  48cb              LDR      r0,|L1.924|
00006e  6a80              LDR      r0,[r0,#0x28]         ;135  ; trim_result
000070  49ca              LDR      r1,|L1.924|
000072  f8911022          LDRB     r1,[r1,#0x22]         ;135  ; trim_result
000076  e9cd1000          STRD     r1,r0,[sp,#0]         ;135
00007a  48c8              LDR      r0,|L1.924|
00007c  6a43              LDR      r3,[r0,#0x24]         ;135  ; trim_result
00007e  f8902020          LDRB     r2,[r0,#0x20]         ;135  ; trim_result
000082  48c7              LDR      r0,|L1.928|
000084  6801              LDR      r1,[r0,#0]            ;135  ; g_iRunTime
000086  a0c7              ADR      r0,|L1.932|
000088  f7fffffe          BL       logger_buffer_write
00008c  e004              B        |L1.152|
                  |L1.142|
00008e  48c4              LDR      r0,|L1.928|
000090  6801              LDR      r1,[r0,#0]            ;142  ; g_iRunTime
000092  a0cd              ADR      r0,|L1.968|
000094  f7fffffe          BL       logger_buffer_write
                  |L1.152|
000098  2008              MOVS     r0,#8                 ;149
00009a  49ba              LDR      r1,|L1.900|
00009c  7008              STRB     r0,[r1,#0]            ;149
                  |L1.158|
00009e  e168              B        |L1.882|
0000a0  48b9              LDR      r0,|L1.904|
0000a2  6800              LDR      r0,[r0,#0]            ;159  ; test_en
0000a4  f0200001          BIC      r0,r0,#1              ;159
0000a8  1c40              ADDS     r0,r0,#1              ;159
0000aa  49b7              LDR      r1,|L1.904|
0000ac  6008              STR      r0,[r1,#0]            ;159  ; test_en
0000ae  2004              MOVS     r0,#4                 ;160
0000b0  f7fffffe          BL       bsp_ch440r_ctrl_ex
0000b4  48b3              LDR      r0,|L1.900|
0000b6  7800              LDRB     r0,[r0,#0]            ;161  ; s_tState
0000b8  49b7              LDR      r1,|L1.920|
0000ba  7008              STRB     r0,[r1,#0]            ;161
0000bc  2006              MOVS     r0,#6                 ;162
0000be  49b1              LDR      r1,|L1.900|
0000c0  7008              STRB     r0,[r1,#0]            ;162
0000c2  e156              B        |L1.882|
0000c4  48b0              LDR      r0,|L1.904|
0000c6  6800              LDR      r0,[r0,#0]            ;168  ; test_en
0000c8  f0200002          BIC      r0,r0,#2              ;168
0000cc  1c80              ADDS     r0,r0,#2              ;168
0000ce  49ae              LDR      r1,|L1.904|
0000d0  6008              STR      r0,[r1,#0]            ;168  ; test_en
0000d2  2010              MOVS     r0,#0x10              ;169
0000d4  f7fffffe          BL       bsp_ch440r_ctrl_ex
0000d8  48aa              LDR      r0,|L1.900|
0000da  7800              LDRB     r0,[r0,#0]            ;170  ; s_tState
0000dc  49ae              LDR      r1,|L1.920|
0000de  7008              STRB     r0,[r1,#0]            ;170
0000e0  2006              MOVS     r0,#6                 ;171
0000e2  49a8              LDR      r1,|L1.900|
0000e4  7008              STRB     r0,[r1,#0]            ;171
0000e6  e144              B        |L1.882|
0000e8  48a7              LDR      r0,|L1.904|
0000ea  6800              LDR      r0,[r0,#0]            ;177  ; test_en
0000ec  f0200004          BIC      r0,r0,#4              ;177
0000f0  1d00              ADDS     r0,r0,#4              ;177
0000f2  49a5              LDR      r1,|L1.904|
0000f4  6008              STR      r0,[r1,#0]            ;177  ; test_en
0000f6  2002              MOVS     r0,#2                 ;178
0000f8  f7fffffe          BL       bsp_ch440r_ctrl_ex
0000fc  48a1              LDR      r0,|L1.900|
0000fe  7800              LDRB     r0,[r0,#0]            ;179  ; s_tState
000100  49a5              LDR      r1,|L1.920|
000102  7008              STRB     r0,[r1,#0]            ;179
000104  2006              MOVS     r0,#6                 ;180
000106  499f              LDR      r1,|L1.900|
000108  7008              STRB     r0,[r1,#0]            ;180
00010a  e132              B        |L1.882|
00010c  489e              LDR      r0,|L1.904|
00010e  6800              LDR      r0,[r0,#0]            ;186  ; test_en
000110  f0200008          BIC      r0,r0,#8              ;186
000114  3008              ADDS     r0,r0,#8              ;186
000116  499c              LDR      r1,|L1.904|
000118  6008              STR      r0,[r1,#0]            ;186  ; test_en
00011a  2008              MOVS     r0,#8                 ;187
00011c  f7fffffe          BL       bsp_ch440r_ctrl_ex
000120  4898              LDR      r0,|L1.900|
000122  7800              LDRB     r0,[r0,#0]            ;188  ; s_tState
000124  499c              LDR      r1,|L1.920|
000126  7008              STRB     r0,[r1,#0]            ;188
000128  2006              MOVS     r0,#6                 ;189
00012a  4996              LDR      r1,|L1.900|
00012c  7008              STRB     r0,[r1,#0]            ;189
00012e  e120              B        |L1.882|
000130  bf00              NOP                            ;194
                  |L1.306|
000132  4a95              LDR      r2,|L1.904|
000134  2104              MOVS     r1,#4                 ;196
000136  20f0              MOVS     r0,#0xf0              ;196
000138  f7fffffe          BL       online_update_sm
00013c  4604              MOV      r4,r0                 ;196
00013e  2c01              CMP      r4,#1                 ;197
000140  d0f7              BEQ      |L1.306|
000142  b104              CBZ      r4,|L1.326|
000144  e118              B        |L1.888|
                  |L1.326|
000146  2007              MOVS     r0,#7                 ;202
000148  498e              LDR      r1,|L1.900|
00014a  7008              STRB     r0,[r1,#0]            ;202
00014c  e111              B        |L1.882|
00014e  4892              LDR      r0,|L1.920|
000150  7800              LDRB     r0,[r0,#0]            ;208  ; test_item
000152  b918              CBNZ     r0,|L1.348|
000154  2002              MOVS     r0,#2                 ;210
000156  498b              LDR      r1,|L1.900|
000158  7008              STRB     r0,[r1,#0]            ;210
00015a  e078              B        |L1.590|
                  |L1.348|
00015c  bf00              NOP                            ;215
                  |L1.350|
00015e  2200              MOVS     r2,#0                 ;217
000160  4611              MOV      r1,r2                 ;217
000162  20f1              MOVS     r0,#0xf1              ;217
000164  f7fffffe          BL       online_update_sm
000168  4604              MOV      r4,r0                 ;217
00016a  2c01              CMP      r4,#1                 ;218
00016c  d0f7              BEQ      |L1.350|
00016e  b104              CBZ      r4,|L1.370|
000170  e102              B        |L1.888|
                  |L1.370|
000172  489c              LDR      r0,|L1.996|
000174  7b81              LDRB     r1,[r0,#0xe]          ;221  ; msg_recv
000176  7bc0              LDRB     r0,[r0,#0xf]          ;221
000178  ea412500          ORR      r5,r1,r0,LSL #8       ;221
00017c  4899              LDR      r0,|L1.996|
00017e  7c01              LDRB     r1,[r0,#0x10]         ;223
000180  7c40              LDRB     r0,[r0,#0x11]         ;223
000182  ea412600          ORR      r6,r1,r0,LSL #8       ;223
000186  4897              LDR      r0,|L1.996|
000188  7c81              LDRB     r1,[r0,#0x12]         ;225
00018a  7cc0              LDRB     r0,[r0,#0x13]         ;225
00018c  ea412100          ORR      r1,r1,r0,LSL #8       ;225
000190  4894              LDR      r0,|L1.996|
000192  7d00              LDRB     r0,[r0,#0x14]         ;225
000194  ea414100          ORR      r1,r1,r0,LSL #16      ;225
000198  4892              LDR      r0,|L1.996|
00019a  7d40              LDRB     r0,[r0,#0x15]         ;225
00019c  ea416700          ORR      r7,r1,r0,LSL #24      ;225
0001a0  487d              LDR      r0,|L1.920|
0001a2  7800              LDRB     r0,[r0,#0]            ;231  ; test_item
0001a4  2802              CMP      r0,#2                 ;231
0001a6  d112              BNE      |L1.462|
0001a8  f0050001          AND      r0,r5,#1              ;231
0001ac  b178              CBZ      r0,|L1.462|
0001ae  2003              MOVS     r0,#3                 ;233
0001b0  4974              LDR      r1,|L1.900|
0001b2  7008              STRB     r0,[r1,#0]            ;233
0001b4  f0060001          AND      r0,r6,#1              ;234
0001b8  2800              CMP      r0,#0                 ;234
0001ba  d047              BEQ      |L1.588|
0001bc  f06f0434          MVN      r4,#0x34              ;236
0001c0  463a              MOV      r2,r7                 ;237
0001c2  4877              LDR      r0,|L1.928|
0001c4  6801              LDR      r1,[r0,#0]            ;237  ; g_iRunTime
0001c6  a088              ADR      r0,|L1.1000|
0001c8  f7fffffe          BL       logger_buffer_write
0001cc  e0d4              B        |L1.888|
                  |L1.462|
0001ce  4872              LDR      r0,|L1.920|
0001d0  7800              LDRB     r0,[r0,#0]            ;241  ; test_item
0001d2  2803              CMP      r0,#3                 ;241
0001d4  d11a              BNE      |L1.524|
0001d6  f0050002          AND      r0,r5,#2              ;241
0001da  b1b8              CBZ      r0,|L1.524|
0001dc  2008              MOVS     r0,#8                 ;243
0001de  4969              LDR      r1,|L1.900|
0001e0  7008              STRB     r0,[r1,#0]            ;243
0001e2  f0060002          AND      r0,r6,#2              ;244
0001e6  b158              CBZ      r0,|L1.512|
0001e8  f06f0435          MVN      r4,#0x35              ;246
0001ec  463a              MOV      r2,r7                 ;247
0001ee  486c              LDR      r0,|L1.928|
0001f0  6801              LDR      r1,[r0,#0]            ;247  ; g_iRunTime
0001f2  a07d              ADR      r0,|L1.1000|
0001f4  f7fffffe          BL       logger_buffer_write
0001f8  e0be              B        |L1.888|
0001fa  e0b6              B        |L1.874|
0001fc  e062              B        |L1.708|
0001fe  e027              B        |L1.592|
                  |L1.512|
000200  4867              LDR      r0,|L1.928|
000202  6801              LDR      r1,[r0,#0]            ;250  ; g_iRunTime
000204  a07e              ADR      r0,|L1.1024|
000206  f7fffffe          BL       logger_buffer_write
00020a  e01f              B        |L1.588|
                  |L1.524|
00020c  4862              LDR      r0,|L1.920|
00020e  7800              LDRB     r0,[r0,#0]            ;252  ; test_item
000210  2804              CMP      r0,#4                 ;252
000212  d10b              BNE      |L1.556|
000214  f0050004          AND      r0,r5,#4              ;252
000218  b140              CBZ      r0,|L1.556|
00021a  2004              MOVS     r0,#4                 ;254
00021c  4959              LDR      r1,|L1.900|
00021e  7008              STRB     r0,[r1,#0]            ;254
000220  f0060004          AND      r0,r6,#4              ;255
000224  b190              CBZ      r0,|L1.588|
000226  f06f0420          MVN      r4,#0x20              ;257
00022a  e0a5              B        |L1.888|
                  |L1.556|
00022c  485a              LDR      r0,|L1.920|
00022e  7800              LDRB     r0,[r0,#0]            ;261  ; test_item
000230  2805              CMP      r0,#5                 ;261
000232  d10b              BNE      |L1.588|
000234  f0050008          AND      r0,r5,#8              ;261
000238  b140              CBZ      r0,|L1.588|
00023a  2005              MOVS     r0,#5                 ;263
00023c  4951              LDR      r1,|L1.900|
00023e  7008              STRB     r0,[r1,#0]            ;263
000240  f0060008          AND      r0,r6,#8              ;264
000244  b110              CBZ      r0,|L1.588|
000246  f06f0421          MVN      r4,#0x21              ;266
00024a  e095              B        |L1.888|
                  |L1.588|
00024c  bf00              NOP                            ;270
                  |L1.590|
00024e  e090              B        |L1.882|
                  |L1.592|
000250  bf00              NOP                            ;278
                  |L1.594|
000252  2200              MOVS     r2,#0                 ;280
000254  4611              MOV      r1,r2                 ;280
000256  20f3              MOVS     r0,#0xf3              ;280
000258  f7fffffe          BL       online_update_sm
00025c  4604              MOV      r4,r0                 ;280
00025e  2c01              CMP      r4,#1                 ;281
000260  d0f7              BEQ      |L1.594|
000262  b124              CBZ      r4,|L1.622|
000264  2000              MOVS     r0,#0                 ;284
000266  4947              LDR      r1,|L1.900|
000268  7008              STRB     r0,[r1,#0]            ;284
00026a  4620              MOV      r0,r4                 ;285
00026c  e6db              B        |L1.38|
                  |L1.622|
00026e  2620              MOVS     r6,#0x20              ;287
000270  4632              MOV      r2,r6                 ;288
000272  495c              LDR      r1,|L1.996|
000274  310e              ADDS     r1,r1,#0xe            ;288
000276  4868              LDR      r0,|L1.1048|
000278  f7fffffe          BL       __aeabi_memcpy
00027c  a067              ADR      r0,|L1.1052|
00027e  f7fffffe          BL       __2printf
000282  2500              MOVS     r5,#0                 ;290
000284  e008              B        |L1.664|
                  |L1.646|
000286  4864              LDR      r0,|L1.1048|
000288  f8502025          LDR      r2,[r0,r5,LSL #2]     ;292
00028c  4629              MOV      r1,r5                 ;292
00028e  a068              ADR      r0,|L1.1072|
000290  f7fffffe          BL       __2printf
000294  1c68              ADDS     r0,r5,#1              ;290
000296  b2c5              UXTB     r5,r0                 ;290
                  |L1.664|
000298  2d08              CMP      r5,#8                 ;290
00029a  dbf4              BLT      |L1.646|
00029c  a049              ADR      r0,|L1.964|
00029e  f7fffffe          BL       __2printf
0002a2  483a              LDR      r0,|L1.908|
0002a4  7800              LDRB     r0,[r0,#0]            ;296  ; read_twice_flg
